CCS PCH C Compiler, Version 5.112, 29001               11-oct.-23 15:13

               Filename:   C:\Users\diego\Desktop\Programacion Avanzada\Practicas\Practica 7\Practica 7.lst

               ROM used:   8764 bytes (27%)
                           Largest free fragment is 24004
               RAM used:   41 (2%) at main() level
                           99 (5%) worst case
               Stack used: 4 locations
               Stack size: 31

*
0000:  GOTO   1D7C
.................... #include <18f4550.h>   // Libreria del Microcontrolador
.................... //////////// Standard Header file for the PIC18F4550 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2020 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC18F4550
0004:  MOVLW  8E
0006:  MOVWF  00
0008:  MOVF   4F,W
000A:  SUBWF  00,F
000C:  MOVFF  50,02
0010:  MOVFF  51,01
0014:  BSF    02.7
0016:  MOVF   00,F
0018:  BTFSC  FD8.2
001A:  GOTO   003A
001E:  BCF    FD8.0
0020:  MOVF   02,F
0022:  BTFSS  FD8.2
0024:  GOTO   0030
0028:  MOVF   01,F
002A:  BTFSC  FD8.2
002C:  GOTO   003A
0030:  RRCF   02,F
0032:  RRCF   01,F
0034:  DECFSZ 00,F
0036:  GOTO   001E
003A:  BTFSS  50.7
003C:  GOTO   004A
0040:  COMF   01,F
0042:  COMF   02,F
0044:  INCF   01,F
0046:  BTFSC  FD8.2
0048:  INCF   02,F
004A:  RETURN 0
004C:  MOVLW  8E
004E:  MOVWF  00
0050:  MOVFF  54,01
0054:  MOVFF  53,02
0058:  CLRF   03
005A:  MOVF   01,F
005C:  BNZ   0070
005E:  MOVFF  02,01
0062:  CLRF   02
0064:  MOVLW  08
0066:  SUBWF  00,F
0068:  MOVF   01,F
006A:  BNZ   0070
006C:  CLRF   00
006E:  BRA    0080
0070:  BCF    FD8.0
0072:  BTFSC  01.7
0074:  BRA    007E
0076:  RLCF   02,F
0078:  RLCF   01,F
007A:  DECF   00,F
007C:  BRA    0070
007E:  BCF    01.7
0080:  RETURN 0
0082:  MOVFF  50,57
0086:  MOVF   54,W
0088:  XORWF  57,F
008A:  BTFSS  57.7
008C:  BRA    0098
008E:  BCF    FD8.2
0090:  BCF    FD8.0
0092:  BTFSC  50.7
0094:  BSF    FD8.0
0096:  BRA    00F6
0098:  MOVFF  50,57
009C:  MOVFF  53,58
00A0:  MOVF   4F,W
00A2:  SUBWF  58,F
00A4:  BZ    00B2
00A6:  BTFSS  57.7
00A8:  BRA    00F6
00AA:  MOVF   FD8,W
00AC:  XORLW  01
00AE:  MOVWF  FD8
00B0:  BRA    00F6
00B2:  MOVFF  54,58
00B6:  MOVF   50,W
00B8:  SUBWF  58,F
00BA:  BZ    00C8
00BC:  BTFSS  57.7
00BE:  BRA    00F6
00C0:  MOVF   FD8,W
00C2:  XORLW  01
00C4:  MOVWF  FD8
00C6:  BRA    00F6
00C8:  MOVFF  55,58
