CCS PCH C Compiler, Version 5.112, 29001               23-sep.-23 17:05

               Filename:   C:\Users\diego\Desktop\Programacion Avanzada\Practicas\Practica 5\En clase\Practica 5.lst

               ROM used:   2752 bytes (8%)
                           Largest free fragment is 30016
               RAM used:   21 (1%) at main() level
                           65 (3%) worst case
               Stack used: 1 locations
               Stack size: 31

*
0000:  GOTO   09DA
.................... #include <18f4550.h>   // Libreria del Microcontrolador
.................... //////////// Standard Header file for the PIC18F4550 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2020 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC18F4550
0004:  MOVLW  8E
0006:  MOVWF  00
0008:  MOVFF  32,01
000C:  MOVFF  31,02
0010:  CLRF   03
0012:  MOVF   01,F
0014:  BTFSS  FD8.2
0016:  GOTO   0032
001A:  MOVFF  02,01
001E:  CLRF   02
0020:  MOVLW  08
0022:  SUBWF  00,F
0024:  MOVF   01,F
0026:  BTFSS  FD8.2
0028:  GOTO   0032
002C:  CLRF   00
002E:  GOTO   0046
0032:  BCF    FD8.0
0034:  BTFSC  01.7
0036:  GOTO   0044
003A:  RLCF   02,F
003C:  RLCF   01,F
003E:  DECF   00,F
0040:  GOTO   0032
0044:  BCF    01.7
0046:  RETURN 0
0048:  MOVF   31,W
004A:  BTFSC  FD8.2
004C:  BRA    0130
004E:  MOVWF  00
0050:  MOVF   35,W
0052:  BTFSC  FD8.2
0054:  BRA    0130
0056:  ADDWF  00,F
0058:  BNC   0062
005A:  MOVLW  81
005C:  ADDWF  00,F
005E:  BC    0130
0060:  BRA    006A
0062:  MOVLW  7F
0064:  SUBWF  00,F
0066:  BNC   0130
0068:  BZ    0130
006A:  MOVFF  32,39
006E:  MOVF   36,W
0070:  XORWF  39,F
0072:  BSF    32.7
0074:  BSF    36.7
0076:  MOVF   34,W
0078:  MULWF  38
007A:  MOVFF  FF4,3B
007E:  MOVF   33,W
0080:  MULWF  37
0082:  MOVFF  FF4,03
0086:  MOVFF  FF3,3A
008A:  MULWF  38
008C:  MOVF   FF3,W
008E:  ADDWF  3B,F
0090:  MOVF   FF4,W
0092:  ADDWFC 3A,F
0094:  MOVLW  00
0096:  ADDWFC 03,F
0098:  MOVF   34,W
009A:  MULWF  37
009C:  MOVF   FF3,W
009E:  ADDWF  3B,F
00A0:  MOVF   FF4,W
00A2:  ADDWFC 3A,F
00A4:  MOVLW  00
00A6:  CLRF   02
00A8:  ADDWFC 03,F
00AA:  ADDWFC 02,F
00AC:  MOVF   32,W
00AE:  MULWF  38
00B0:  MOVF   FF3,W
00B2:  ADDWF  3A,F
00B4:  MOVF   FF4,W
00B6:  ADDWFC 03,F
00B8:  MOVLW  00
00BA:  ADDWFC 02,F
00BC:  MOVF   32,W
00BE:  MULWF  37
00C0:  MOVF   FF3,W
